title	prob_fake	is_fake
Роскомнадзор представил реестр сочетаний цветов, нежелательных в России	0.9995752	1
Ночью под Минском на президентской горе Беларашмор (Пик Демократии) внезапно появилось лицо Николая Лукашенко	0.99999964	1
Бывший спичрайтер Юрия Лозы рассказал о трудностях работы с Сергеем Шойгу	0.00014209651	0
Сельская церковь, собравшая рекордно низкое количество пожертвований, сгорела от тройного попадания молнии	3.3711527e-05	0
Акции Google рухнули после объявления о перезапуске RuTube	0.9996835	1
Курс доллара вырос до исторического максимума	0.07134434	0
ОПЕК назвала оптимальный уровень цен на нефть	0.9999366	1
Российская авиакомпания откроет рейсы в Тбилиси с Урала	0.55058575	1
Швейцарская горнолыжница расстреляна в доме родителей	0.9998827	1
Учреждена театральная премия имени Гарольда Пинтера	0.9999318	1
Песков опроверг информацию о слиянии Минфина и Минэкономразвития	0.99332374	1
В рамках акции «Елка желаний» министр науки и высшего образования исполнил мечту Алисы Тепляковой и подарил ей красный диплом МГУ	8.740309e-05	0
Главного злодея в сериале «Этерна» сыграет Роман Мадянов	0.99704105	1
Таркан признался в употреблении кокаина	0.015689682	0
В Екатеринбурге завершился «процесс над бесами»	0.99978095	1
Дэниел Крейг поселится в доме с призраками	0.9997907	1
Новый тренер «Спартака» покинет клуб до конца года	0.9987839	1
Биткоин затмил Ким Кардашьян	0.9929235	1
На фоне сообщений о победе «Единой России» на выборах в Госдуму немецкий индекс DAX упал до рекордно низкого уровня	0.15164003	0
Илларионов призвал сменить в России государственное устройство	0.9775044	1
Суд приговорил Навального к трём годам домашнего ареста в СИЗО-1	0.9429904	1
Роберт Стуруа согласился перейти в театр Александра Калягина	0.3237874	0
Слуцкий оценил соперника ЦСКА в Лиге чемпионов	0.0034433294	0
Tequilajazzz представит Журнал живого в Икре	0.99855286	1
Все члены КПРФ обязаны принять православие до 1 сентября 2021 года	0.0016722613	0
В лонг-лист премии Нос вошли Эдуард Лимонов и Саша Соколов	0.8589056	1
Невакцинированные граждане не смогут проголосовать на выборах в Госдуму	0.0013668877	0
Названы лауреаты Финансовой элиты России за пять лет	0.99998796	1
Нафтогаз Украины выплатил часть долга за газ	0.9704506	1
Чиновники сдадут ЕГЭ по Конституции	0.7449953	1
Майкл Джексон даст серию концертов в Лондоне	0.008489	0
С 2022 года номера России на «Евровидении» будут утверждаться Госсоветом	1.0	1
Суд в Казани признал вкладчиков Finiko невменяемыми и отправил их на принудительное лечение	0.2005554	0
Дональд Трамп открыл счёт в Сбербанке	0.906289	1
Ubisoft выпустит антологию серии Assassins Creed	1.153992e-10	0
Писатель рассказал об отношении Люка Скайуокера к геям	5.908755e-09	0
Ученые записали музыку древнейших звезд Млечного Пути	0.19067854	0
Во время учений в Риге солдаты НАТО распяли русскоговорящего мальчика	0.21295026	0
Козак нашел в России островок стабильности	0.99912685	1
Мэрдок отказался от инвестиций в российский телебизнес	0.0042625517	0
Контрабандисты попытались вывезти из России партию артиллерийских снарядов под видом глушителей для Tesla	0.99999404	1
В Грузии нашли 11 780 голосов Трампа, отданных за него на президентских выборах в США	0.84817874	1
Конфликтная ситуация вокруг ОАО Зангас исчерпана	4.8771267e-06	0
Christies устроит экологический аукцион	0.9974262	1
В России запретят репетиторство	0.9950604	1
Apple заблокировала iphone Артемия Лебедева за публикацию «ложных материалов» о Юлии Навальной	0.99999976	1
Конституционный суд признал недействительным манифест об отмене крепостного права	0.99892884	1
Чтение молитвы «Отче наш» на скорость войдёт в обновлённый список нормативов ГТО	0.43630075	0
Показана мумия древнего чиновника	0.9999887	1
Пётр Толстой после победы на думских выборах вернёт потомственное дворянство	0.7945049	1
Русская галерея искусств проведет аукцион жанровой живописи	0.3095283	0
В правительстве РФ назвали причиной нехватки инноваций дорогую нефть	0.99998975	1
Илья Ковальчук получил травму колена	0.99735117	1
«Росатом» построит АЭС в Афганистане	0.9999726	1
Анонсирован медиаплеер с 3D-дисплеем	0.99980336	1
Гендиректор Ryanair поблагодарил Белоруссию за «образцовую отработку сигнала о ЧП на борту самолёта»	0.4573077	0
Заместитель мэра латвийского города пожаловался на невозможность реабилитации нацизма	0.9889922	1
Обзор рынков: Google потерял в цене	0.27921823	0
За неделю московские квартиры подорожали на процент	0.005908304	0
«Спартак» пропустил четыре мяча от «Краснодара» в чемпионате России	0.9966444	1
Госдума может приравнять имена нацистских преступников к нецензурной брани	0.9265905	1
Майкл Джексон по-прежнему делит постель с детьми	0.9336123	1
«Лучший коньяк в мире - дагестанский»: в Париже найдены неизвестные письма Наполеона	0.020651482	0
Минпросвещения поддержало необходимость создания списков неблагонадежных подростков	0.0015523584	0
Уилл Феррелл поможет Офису пережить уход Стива Карелла	2.4393705e-09	0
Пользователи YouTube без премиум-подписки смогут смотреть только рекламу	0.8711269	1
В Белоруссии задержали группу кавказцев, пытавшихся под видом сирийских беженцев попасть в Польшу	2.5539575e-06	0
Суд оправдал водителя, который ехал с закрытыми глазами, чтобы не видеть Новокузнецк	0.99899167	1
Организаторы боя Ибрагимов — Холифилд привезли Путину чемпионский пояс	0.0005552936	0
В Петербурге открылся музей сосулек	0.9993643	1
На игру по книгам Джейн Остин собрали деньги	0.02489044	0
Горбушка пообещала Microsoft окончательно избавиться от пиратов	0.00019953499	0
BP назвала Россию виновником снижения мировых запасов нефти	0.9997776	1
Денис Мантуров сообщил о возрождении легкой промышленности в России	0.9995956	1
Казахстан ограничил продажу российской водки и пива	0.97258985	1
Гражданам без московской прописки временно запретят пользоваться столичным метро	0.071610786	0
Гонщик NASCAR назвал свою бывшую девушку наемным убийцей	0.03419104	0
Скончался гитарист Ramones Джонни Рамон	0.98741245	1
Богатейшие люди мира потеряли 11 миллиардов долларов за день	0.9996518	1
В Омске создадут центр ремонта и модернизации танков	0.99987173	1
Кубок Кремля остался без первой ракетки	4.8283377e-09	0
«Зенит» согласовал трёхлетний контракт с Лионелем Месси	0.9998141	1
Мосарбитраж оставил под арестом акции дочерних компаний ЮКОСа	1.0261389e-05	0
Мексика прекратила поставлять в Россию грузовики ЗИЛ-130 из-за санкций США	0.0015283673	0
Производство иномарок в России выросло втрое за десять лет	0.9999975	1
Минздрав разработал методику лечения гомосексуализма	0.9999069	1
Сборная Белоруссии по футболу откажется от турниров под эгидой УЕФА в пользу первенства Азии	1.8125791e-05	0
В Перми откроют курсы моэлей для ищущей себя молодежи	0.9880521	1
В мавзолее состоялись плановые учения по выносу тела Ленина	0.001099805	0
ВМФ России не откажется от аварийной системы пожаротушения на атомных субмаринах	0.5390366	1
Олег Дерипаска пригласил Сергея Лаврова и Настю Рыбку в совместное путешествие на яхте	0.9988726	1
Украина запретила импорт птицы из России	0.99995553	1
ФСИН заберёт за долги гонорары «скопинского маньяка»	0.999696	1
Найдена самая благоприятная для жизни экзопланета	0.9988939	1
DС Сomics представили нового супергероя Крепкий орешек	0.1439343	0
Пожаловавшуюся на «ржавую» воду из-под крана пенсионерку отключили от водопровода	0.9993043	1
У женщин-военнослужащих начали изымать неуставные бюстгальтеры	0.99440503	1
Общественники предложили разрешить многожёнство в отдельных регионах России	0.99928206	1
«Вот где настоящее воровство»: Чубайс предложил пересмотреть итоги «грабительской» приватизации жилья	0.00020641892	0
Коммунисты заложили первый камень в фундамент храма на месте покушения на В.И.Ленина	5.2699676e-07	0
Работники Deutsche Telekom начали первую забастовку за последние 10 лет	0.9999622	1
Студентам экономических вузов будут объяснять принципы инвестирования на примере сказочных героев	0.9998398	1
На месте поджога газохимического комплекса в Новом Уренгое задержан Николай Десятниченко	3.869626e-07	0
Леонид Меламед официально стал гендиректором МТС	9.109656e-08	0
Эротический 3D-фильм Гаспара Ноэ выйдет в российский прокат	0.9415744	1
МЧС начнёт рассылать смс-сообщения с информацией о помощи другим странам	0.73441035	1
Американский актер подал в суд на Википедию	1.0	1
Капков попросил у москвичей недорогих идей городского праздника	7.9117446e-05	0
Самовольно расчищавшего дорогу тракториста обвинили в воровстве снега	0.9999889	1
«Вакцина будет только для евреев»: мордовский врач хитростью вакцинировал целый район	0.9999999	1
Лукашенко лишил Мисс Беларуси звания майора КГБ после того, как она не смогла отличить роторную жатку от обмолота	1.6573281e-08	0
ГИБДД определит перечень музыки, разрешённой к прослушиванию в автомобилях	0.0012626449	0
Россияне массово вызывают скорую помощь, чтобы поздравить врачей с профессиональным праздником	0.99998057	1
Apple запустила кампанию по обмену зарядных устройств	0.64982957	1
Ультраправые консерваторы потребовали уменьшить сумму компенсации семье Джорджа Флойда с 27 до 22 миллионов долларов	6.916652e-07	0
Лидер НХЛ проиграл второй матч подряд	0.00050259416	0
Минюст признал Сколково иностранным агентом	0.0010750988	0
Российское СП купило крупнейший металлургический комбинат Хорватии за 12 центов	0.00013028116	0
В китайских провинциях проходят шествия и карнавалы в честь второй годовщины пандемии коронавируса	0.09906338	0
«Цены в сотни раз ниже, чем на Рублёвском шоссе»: министр экономического развития обвинил регионы в демпинге	0.05837591	0
Лейтенант Тайлер из Подводной лодки U-571 сражается с драконами	0.0014013194	0
В Санкт-Петербурге пройдет фестиваль аудиовизуального искусства Yota Space	0.0011109996	0
Активисты Black Lives Matter вышли на улицы европейских столиц с портретами президента Чада	0.9999958	1
Снятие наличных для россиян будет доступно только после предъявления QR-кода	1.8916937e-05	0
Вместе с WTC погибла православная церковь	3.2366042e-05	0
Международный союз биатлонистов обвинили в сокрытии допинг-проб россиян	0.99990845	1
На борьбу с кризисом чиновники потратили 342 миллиарда рублей	0.99989915	1
Армстронг обвинил в употреблении допинга всех велогонщиков	0.9995739	1
Индекс РТС поднялся до максимума с сентября 2008 года	0.9935247	1
В 2001 году пенсии в России возрастут на 40 процентов	0.9539179	1
Time включил Александра Лукашенко в список самых влиятельных людей мира	2.2496126e-06	0
США потерпели первое поражение на чемпионате мира по хоккею	1.7610431e-05	0
«Первый канал» предложил Ваенге представить Россию на «Евровидении»	0.36775026	0
Фуркад призвал IBU наказать уличенных в употреблении допинга россиян	0.99999964	1
Армения попросила у России и трех банков миллиард долларов	0.99997187	1
Ракета Тополь поразила цель в Казахстане	0.99982613	1
Глава Сухого признал задержку с поставками Superjet	0.9582864	1
На детском мероприятии в Ельцин-центре устроили поедание кексов с изображением Сталина	0.2487021	0
Умерла партнерша Рудольфа Нуреева и легенда балета Иветт Шовире	0.98057026	1
В учебниках математики появятся главы, посвящённые Сталинградской битве	4.0577197e-05	0
Железнодорожные тарифы будут едиными для всех	0.84328324	1
Школьницы, родившие ребёнка до выпуска, получат дополнительно 30 баллов ЕГЭ	0.015364417	0
Горечь от потерь России в Сирии навеяла мысли о Калмыкии	0.9408661	1
Россиянам разрешат брать продукты из мусорных контейнеров только после предъявления пенсионного удостоверения	0.99830806	1
В Великобритании появились пять двойников Газпрома	0.94797593	1
НХЛ и профсоюз игроков подписали завершивший локаут меморандум	0.92964303	1
Полиция разыскивает более ста шаманов, идущих в сторону Москвы	0.81526494	1
Эксперт указал на неназначенный в ворота «Спартака» пенальти в матче с ЦСКА	1.0	1
Россия начала разработку универсальной артустановки для ВДВ	0.76074153	1
МВД опубликовало список нежелательных тем для шуток и разошлет его юмористам	0.0057767183	0
В воде, которой польские пограничники поливают мигрантов, нашли «Новичок»	0.23315762	0
Актер Федор Добронравов попал в больницу	0.9996767	1
ОАК оставила единственного покупателя без Ту-214	0.0068084016	0
В Алтайском крае прошёл митинг за возобновление продажи леса в Китай	0.18189985	0
Рядом с телом Джона Макафи обнаружили визитку Касперского	0.00016028213	0
МВД Белоруссии возбудило уголовное дело против Гитлера за срыв 4 посевных и 5 уборочных	0.10465323	0
В России введут штрафы за хранение ртутных градусников	0.9904896	1
Москва передаст Капотню Тамбову	0.6990373	1
МГТУ им. Баумана назовут в честь Сергия Радонежского	0.99995303	1
Пётр Толстой предложил 9 мая светить фонариками в защиту ветеранов	0.06990907	0
Суд оправдал официантов, подмешивавших вакцину от COVID-19 в пиво посетителям бара	0.009891024	0
Мутко опроверг наличие мельдония в допинг-пробах футболисток сборной России	0.34403038	0
Apple замедлит смартфоны белых пользователей	0.97509795	1
Манижа будет выступать на Евровидении под нейтральным флагом	0.99728024	1
Из русского языка убирают слова, необходимые для оппозиционной деятельности	0.9981127	1
Европа решила в угоду США перейти на американский газ	0.9995938	1
Роман Абрамович купил лондонский футбольный клуб Челси	5.087066e-05	0
Halo 3 оказалась прибыльней Человека-паука и Гарри Поттера	6.0740254e-05	0
Основатель Eidos Montreal покинул студию	0.999343	1
Скончался ветеран Пентагона, создавший плеяду анекдотов про Чапаева	1.2918481e-05	0
Ким Чен Ын подарил Александру Лукашенко бронепоезд для международных поездок	0.0005202747	0
Экологи во всем мире заговорили об угрозе глобального похолодания	0.99413705	1
У нас свободная страна: Лукашенко заявил, что не может запретить людям гулять около польской границы	7.9261395e-07	0
Пентагон попытается сбить сошедший с орбиты спутник 21 февраля	4.061564e-10	0
ОМОН разогнал митинг в поддержку сотрудников ОМОН	0.118995234	0
Подарочные карты iTunes разрешили оплачивать «Яндекс.Деньгами»	0.0013366103	0
«Сбербанк» добавил караоке в мобильное приложение	0.9522156	1
Спикер парламента сообщил о начале периода распродаж мест в Госдуме	4.493369e-05	0
Китайская государственная “Корпорация развития” выкупила у США замороженную с 1990-х годов доменную зону Сибири	0.9995554	1
Начальник полиции Нижневартовска уволен за раскрытие школьникам уязвимых мест ОМОНа	0.00045406393	0
В России запретят майонез	0.00035852412	0
Аккредитация «Панорамы» в Госдуме, новые приключения Петрова и Боширова, борьба с чешской угрозой и запрет алкоголя на майские праздники в нашей еженедельной рубрике «Панорама недели»	0.99999976	1
ЕСПЧ обязал Роскомнадзор ускорить Twitter на два месяца	0.99540377	1
Компаниям из России придется вернуть 45 миллиардов долларов долгов за три месяца	0.9992694	1
Гран-при фестиваля КРОК получил французский мультфильм	0.0002672664	0
Россия оставила закрытой тему ЗСТ между Украиной и ЕС	0.9995546	1
Станислав Черчесов возглавит список «Родины» на выборах в Госдуму	0.024887089	0
Борьбу с глобальным потеплением признали экономически невыгодной	0.99967337	1
Во льдах Антарктиды нашли замороженного человека в форме ефрейтора Третьего рейха	0.0050852355	0
В аргентинской провинции нашли похищенную скрипку Страдивари	0.99923337	1
Спасатели нашли обломки самолета певицы Риверы	0.09134988	0
РПЦ назначила Максима Шевченко новым архиереем Бакинской епархии	0.027325818	0
МЭА спрогнозировало рост цен на нефть после 2017 года	0.9995964	1
Околоземное пространство предложили чистить лазером	0.00012846343	0
К российским олимпийцам впервые с 1988 года приставят компетентных сотрудников	0.0001427869	0
Британская легкоатлетка выиграла 91 тысячу с девяти долларов	0.074955046	0
Лебеди из покрышек, балкон-склад, отсутствие толерантности и другие полезные лайфхаки для необразованного Запада	0.9999995	1
Путин представил кандидатуру Набиуллиной для назначения главой ЦБ на второй срок	2.6450756e-05	0
Доллар упал ниже 53 рублей	0.002428182	0
ДНК возьмется за темную материю	0.99981064	1
Россия поможет Филиппинам пережить войну в Персидском заливе	1.0	1
«Американского психопата» превратили в бродвейский мюзикл	0.99999535	1
Московских проституток обязали тестировать клиентов на COVID-19	0.9999789	1
РАЕН установила, что Израиль управляется евреями	0.00021040163	0
Улицу у посольства США в Москве переименуют в честь Ли Харви Освальда	0.9716827	1
Ученые оценили число разумных цивилизаций во Вселенной	0.9999484	1
Китай снимает запрет на поедание сырых летучих мышей для вакцинированных от COVID-19	6.5078355e-05	0
Китайский ЦБ снизил базовую ставку для борьбы с кризисом	0.08997346	0
Обладателей Русского Букера приравняли к нобелиатам	0.98142254	1
В России могут вернуть раздельное обучение в школах	0.99997795	1
Баллы России на «Евровидении» будут распределены между пострадавшими от её действий странами	0.9999968	1
«Газпром» объявил тарифы на бесплатную газификацию частных домов	0.9974657	1
Новый адвокат Навального попросил суд изменить условное наказание на реальное	6.8570043e-06	0
«Маразм крепчал»: Дмитрий Киселев покажет документальный фильм о старческой деменции Байдена	0.9999968	1
Навальный приобрёл виллу на берегу озера Комо	0.0067533166	0
Россиян обяжут пересдавать на водительские права каждые 5 лет	0.0010256427	0
Из-за аварии на деньгохранилище «Норникеля» в озеро Пясино попало 26 миллиардов рублей	0.9999275	1
Московская школа закупила тренажёры Кегеля для уроков физкультуры	0.9999999	1
Главу итальянского партнера «Сухого» арестовали за взятки	0.004290996	0
В Екатеринбурге врачи отрезали ногу пациенту с ветрянкой, а затем провели уникальную операцию по ее пришиванию	0.9999534	1
Microsoft обнародовала цену и дату релиза консоли Xbox One	0.026423777	0
Московские власти подарят ветеранам на 9 мая бесплатные билеты в экстрим-парк	0.9999982	1
Посольство КНДР требует изменить дизайн противопожарных плакатов из-за «недопустимых намёков»	3.681259e-05	0
Голодец попросила Путина повысить МРОТ	0.18202507	0
Глава Отдела внешних сношений РПЦ провёл крестный ход против коронавируса в Ницце	0.9999058	1
В связи с беспрецедентными туманами Сергей Лавров пригласил президента Польши посетить Москву	0.9652727	1
Белоруссия отказалась вводить альтернативные торги валютой	0.99999905	1
Плесневые грибы оказались способны к сексу	0.9970638	1
Налоговики России и Австралии обещали не обирать олимпийцев	0.9969913	1
ВЦИОМ: «Большинство россиян высказались за увеличение пенсионного возраста»	0.99104685	1
Владимир Путин пообещал Константину Цзю помочь с изданием книги	0.00020875686	0
Пенсионный фонд станет наследником первой очереди	6.9299235e-06	0
IBM представила интеллектуальную корпоративную информационную систему	0.9999771	1
Акции Sothebys за месяц упали на 25 процентов	0.87572753	1
Минсельхоз ограничит экспорт ячменя пошлиной	0.99808013	1
Западная технология для разложения России: на шоу Соловьёва призвали отказаться от идей демократии	6.507442e-10	0
Спартак предложил Романцеву остаться	9.0400994e-05	0
Центр Гамалеи запустит в Москве мобильные пункты вакцинации ГамВаген	6.0684605e-14	0
Астронавты шаттла Индевор завершили второй выход в открытый космос	0.059254825	0
Волонтёрам переписи населения разрешат вскрывать двери	0.3758565	0
Американская футболистка обвинила в домогательствах 81-летнего Блаттера	4.8449398e-05	0
Бретт Ратнер отказался продюсировать церемонию вручения Оскаров	0.00043594628	0
Глава российской погранслужбы сообщил о полной готовности к наплыву беженцев из Европы	0.9719249	1
Мадридский золотой треугольник искусств установил рекорд	0.94758135	1
В Думе утвердили список веских причин для преклонения колен на территории РФ	0.9997197	1
Карякин проиграл в первом матче на чемпионате мира по рапиду и блицу	0.705811	1
Обнаружен новый тип «липовых» бюро кредитных историй	0.99978703	1
Посольство Узбекистана не мешало Борису Акунину въехать в страну	1.3052725e-07	0
Сотрудников ФБК проверят на причастность к исчезновению Александра Мураховского	0.99982125	1
Для борьбы с клещевым энцефалитом в России увеличат вырубку лесов	0.999246	1
Пенсионеры, не получившие подарочных карт на выборах, готовятся штурмовать Свердловский облизбирком	0.000312031	0
Испытания роботокомлекса «Турель» в ДНР попали на видео	0.89272857	1
Клуб болельщиков Динамо прекратил прием новых членов	0.9994861	1
Google извинился за баг с исчезновением Израиля с сервисных карт компании	0.0015494728	0
В Ульяновской области дети получат овощную корзину вместо сладких подарков	6.105514e-08	0
В Москве похоронили Людмилу Гурченко	0.0005370565	0
В польских школах запретили изучать деление	0.998372	1
Европа пригрозила Греции экономическими санкциями	0.0246702	0
«Роскосмос» анонсировал перестройку космодрома Восточный под TikTok-хаус	0.8996835	1
В России на законодательном уровне запретят критиковать цены	0.002911169	0
Партия запретила миллиарду китайцев смотреть на Анджелину Джоли	0.9999987	1
Роскосмос планирует перейти на пуски в Minecraft	5.936224e-07	0
Рогозин пообещал распилить МКС перед затоплением в океане	5.428022e-07	0
Определились четвертьфинальные пары хоккейного турнира на Олимпиаде	0.99730104	1
Две подлодки типа Щука доставили на утилизацию на нидерландском судне	0.99970967	1
Велосипедисты без страховых полисов ответят по закону	0.00016690801	0
Четвертый фильм о Гарри Поттере покажут сразу в двух форматах	0.6976419	1
Россия наращивает поставки ракет класса «земля-воздух» в Турцию	0.917547	1
Влияние мобильных телефонов на рак показали на крысах	0.99999774	1
Роуэн Аткинсон сыграет Боширова в сериале Netflix «Прага – Солсбери»	0.98152864	1
Началась работа над бродвейским мюзиклом о Кинг-Конге	0.9867274	1
Нурмагомедов выдвинул UFC ультиматум	0.0010826931	0
Плющенко устроил дрифт на снегоходе	0.006672511	0
Правнук Берии подал иск о плагиате к создателям аниме «Тетрадь смерти»*	0.10714131	0
«Росатом» опроверг слухи об ограничении коммерческих поставок урана в США	0.98455215	1
Банк России резко поднял курсы доллара и евро	0.99929404	1
Описан механизм уничтожения аборигенов и экосистем Америки	0.99997663	1
Создатели «Веселой фермы» сделали игру о елочных украшениях	0.9929771	1
Гимнастка из Узбекистана поехала на Чемпионат мира, чтобы спасти больного сына	7.5910833e-10	0
Нападение Байдена на Россию, годовщина Крымской весны, демонтаж камеры фиксации нарушений ПДД на Рублёвке и русский борщ в нашей еженедельной рубрике «Панорама недели»	4.7746103e-06	0
Милан Кундера стал почетным гражданином Брно	0.99994993	1
Украина нашла средства для расчета с Газпромом	0.9999665	1
ФАС изучит пасьянс «Косынка» на предмет возникновения нерешаемых раскладов	0.00029395745	0
Мария Шарапова выиграла первый турнир в сезоне	0.29669327	0
Футболист Арсенала выбыл из строя до конца сезона	0.9999995	1
ЕСПЧ признан нежелательной организацией на территории РФ	0.99541533	1
Каспаров и Крамник догоняют Широва	0.01673986	0
МОК включил в программу зимних Олимпиад четыре новые дисциплины	0.0040332265	0
Спартак стал победителем турнира Efes Pilsen Cup	9.87484e-10	0
Нефть дорожает из-за холодов в США	0.044461027	0
На ж/д переезде Рублево-Успенского шоссе установили шлагбаумы для поездов	0.23309049	0
Китайские фанаты напали на тренера футбольной сборной	4.7228696e-07	0
Приостановка полетов японских «Лайнеров мечты» обвалила акции Boeing	4.4569983e-09	0
У полицейского в Хабаровском крае изъяли остров, принадлежащий Китаю c 2016 года	0.90785	1
Гонкуровская премия досталась афганскому писателю	0.002117344	0
На сайте ФСИН появилась вакансия палача	0.9987619	1
Минпросвещения объявило об отмене выходных для школьников на майские праздники	0.0003258947	0
В Кургане начали подбрасывать отраву в мусорные баки для борьбы с пенсионерами, растаскивающими мусор	0.99275064	1
В длинный список Бунинской премии вошли 60 книг	0.9999666	1
Лукашенко приказал отправить белорусских футболистов на урановые рудники	0.075547636	0
Работающих во время «нерабочих» дней москвичей принудительно вакцинируют от коронавируса	0.03815179	0
Для концерта «Океана Ельзи» в Петербурге нашлась площадка	1.4049775e-07	0
С этого всё начинается: Яровая предложила запретить россиянам покупать виртуальное оружие в играх	2.3045377e-09	0
Трамп отчитался об экономической победе над Китаем	0.9314129	1
За ношение символики ФБК введут уголовную ответственность	0.88870317	1
«Реал» включил футболиста сборной России в заявку на Лигу чемпионов	0.9895253	1
«Должно быть в каждом субъекте Федерации»: Минобороны планирует увеличить количество Суворовских училищ	0.9999945	1
Мария Бутина не сможет избираться в Госдуму из-за судимости	0.8326842	1
Минздрав: «Дефицита чипов у нас пока нет, склады заполнены с запасом»	7.595413e-07	0
Минфин предложил уволить каждого пятого федерального чиновника	0.005628743	0
Трансгендер, участвовавший в захвате Капитолия, оправдан и выпущен на свободу	0.007326516	0
Дочка Рособоронэкспорта займется авиаперевозками	0.24323176	0
Учителей обяжут заплатить налог за каждый подаренный им букет	0.99925846	1
Эминема пригласили на церемонию введения в Зал славы рок-н-ролла	0.93440753	1
Минэкономразвития дало свою оценку по спаду промпроизводства в октябре	0.91896033	1
Грета Тунберг подала в суд на стокгольмскую ТЭЦ из-за сосулек в своей квартире	0.99877936	1
Отец Нурмагомедова простил Макгрегора	0.9948238	1
Электронный Воннегут опередит бумажного	0.85053533	1
Кубок Федерации по теннису выиграли итальянки	0.9993436	1
Дональду Трампу заблокировали счета в Сбербанке	0.97487056	1
ВЦИОМ: 77 процентов российских феминисток лишь притворяются феминистками	4.2223594e-10	0
В Москве на Signal Dome выступят Ancient Methods	0.11712755	0
Дефицит бюджета США достиг 666 миллиардов долларов	0.99993813	1
Итальянская фирма Cristofari опровегла информацию о туалетном ёршике за 700 евро	0.00066076004	0
Blizzard анонсировала игру Diablo III	0.0051774355	0
Американский аналитик: «Набиуллина мешает порвать нам в клочья российскую экономику»	0.0010108439	0
Роскомнадзор уберёт из учебников истории изображения Шарля де Голля	0.17076911	0
Спортивным директором РФС стал Николай Писарев	0.0015259165	0
Вышел первый трейлер нового фильма Вачовски	0.00020226401	0
Акции Apple побили исторический рекорд	0.9532017	1
Ющенко обвинил Россию в монополизации рынка ядерного топлива	0.010064348	0
